hora,consumo_mw
420,58.71
421,56.14
422,56.41
423,53.90
424,58.04
425,61.30
426,64.71
427,66.20
428,62.60
429,58.63
430,56.13
431,53.84
432,52.63
433,50.31
434,49.66
435,48.12
436,44.01
437,45.87
438,53.76
439,52.17
440,53.83
441,60.47
442,58.70
443,56.83
444,57.63
445,54.11
446,53.92
447,58.95
448,57.33
449,59.28
450,63.87
451,65.77
452,60.96
453,61.46
454,55.20
455,55.16
456,47.20
457,42.66
458,42.74
459,42.60
460,40.37
461,40.55
462,43.28
463,45.11
464,50.56
465,49.89
466,50.88
467,50.84
468,50.86
469,53.09
470,49.55
471,47.05
472,50.00
473,52.79
474,58.39
475,56.74
476,57.06
477,53.59
478,53.04
479,49.60
480,45.03
481,45.05
482,45.00
483,45.00
484,41.43
485,39.83
486,42.01
487,48.86
488,45.69
489,50.34
490,50.33
491,49.87
492,52.81
493,49.55
494,50.16
495,49.86
496,50.29
497,54.79
498,56.30
499,60.78
500,57.14
501,54.85
502,48.87
503,45.89
504,51.27
505,49.88
506,52.79
507,49.40
508,47.91
509,49.66
510,51.85
511,52.90
512,56.37
513,58.50
514,58.51
515,57.12
516,59.78
517,55.82
518,53.50
519,54.70
520,56.12
521,60.12
522,63.65
523,64.40
524,60.30
525,57.38
526,55.45
527,52.75
528,50.43
529,50.43
530,50.13
531,49.43
532,47.77
533,47.27
534,49.97
535,52.83
536,53.16
537,56.04
538,58.62
539,57.83
540,56.96
541,56.67
542,57.90
543,55.75
544,58.96
545,61.63
546,62.08
547,63.39
548,62.80
549,59.26
550,55.39
551,54.64
552,51.62
553,51.40
554,51.04
555,48.02
556,44.08
557,50.10
558,49.02
559,49.54
560,55.08
561,53.98
562,56.66
563,57.77
564,58.77
565,55.87
566,56.33
567,55.56
568,55.61
569,59.91
570,62.98
571,63.69
572,63.91
573,61.61
574,59.10
575,55.95
576,52.72
577,53.30
578,51.13
579,48.03
580,46.92
581,49.47
582,47.96
583,50.95
584,54.96
585,57.63
586,58.03
587,59.31
588,55.99
589,54.45
590,55.01
591,56.14
592,55.46
593,59.60
594,63.35
595,64.62
596,61.99
597,60.31
598,57.02
599,54.65
600,53.05
601,50.55
602,50.01
603,47.48
604,45.07
605,51.44
606,50.43
607,54.50
608,55.44
609,58.97
610,57.59
611,59.58
612,57.52
613,58.25
614,55.69
615,54.96
616,60.18
617,57.83
618,65.76
619,66.46
620,65.05
621,62.27
622,56.39
623,53.06
624,46.06
625,43.71
626,43.70
627,43.64
628,40.16
629,41.71
630,46.07
631,47.41
632,49.89
633,50.76
634,49.66
635,53.95
636,50.52
637,47.12
638,52.03
639,51.11
640,48.51
641,53.59
642,59.33
643,58.05
644,56.24
645,53.95
646,50.58
647,48.98
648,49.78
649,46.37
650,42.13
651,39.87
652,41.51
653,42.40
654,45.16
655,49.11
656,50.12
657,50.37
658,51.08
659,51.88
660,52.77
661,53.51
662,50.52
663,51.89
664,50.10
665,55.31
666,57.78
667,57.37
668,56.71
669,55.72
670,53.01
671,50.61
672,54.11
673,52.10
674,50.81
675,50.56
676,45.86
677,49.09
678,52.19
679,53.83
680,53.86
681,54.31
682,56.27
683,58.43
684,57.06
685,54.92
686,58.73
687,54.67
688,58.81
689,62.43
690,65.48
691,65.21
692,62.70
693,60.13
694,56.82
695,52.38
696,49.63
697,49.41
698,46.97
699,47.33
700,49.05
701,49.25
702,52.88
703,53.58
704,55.52
705,56.24
706,59.40
707,58.86
708,58.27
709,59.34
710,57.86
711,57.47
712,58.11
713,61.23
714,64.22
715,64.42
716,63.33
717,60.71
718,57.70
719,55.07
720,54.59
721,53.34
722,50.03
723,49.82
724,49.21
725,51.08
726,49.26
727,55.87
728,53.19
729,54.92
730,56.30
731,56.56
732,56.05
733,55.05
734,58.71
735,56.66
736,56.70
737,60.58
738,63.41
739,64.46
740,63.86
741,60.37
742,58.50
743,56.02
744,52.62
745,52.81
746,49.96
747,49.50
748,49.67
749,46.35
750,51.36
751,54.22
752,54.90
753,57.98
754,61.44
755,60.59
756,57.46
757,55.05
758,57.91
759,55.79
760,57.88
761,60.61
762,62.92
763,64.72
764,61.33
765,60.61
766,57.95
767,56.03
768,52.21
769,50.73
770,52.00
771,47.46
772,45.15
773,50.58
774,49.11
775,56.25
776,55.48
777,57.22
778,58.63
779,57.46
780,61.10
781,54.32
782,56.94
783,56.63
784,57.40
785,57.62
786,63.69
787,67.60
788,62.71
789,61.06
790,58.84
791,57.17
792,45.25
793,44.56
794,45.42
795,42.15
796,42.38
797,45.83
798,48.29
799,44.89
800,48.19
801,51.55
802,51.97
803,53.56
804,49.60
805,54.31
806,51.71
807,50.83
808,50.58
809,57.61
810,56.52
811,62.06
812,56.90
813,55.74
814,50.76
815,52.66
816,44.65
817,46.22
818,44.82
819,43.68
820,42.82
821,43.97
822,45.64
823,48.74
824,47.04
825,51.84
826,49.48
827,52.36
828,54.48
829,53.03
830,51.55
831,51.87
832,50.33
833,58.24
834,60.22
835,60.96
836,61.30
837,52.01
838,50.43
839,47.68
840,53.22
841,52.58
842,48.70
843,50.42
844,48.14
845,48.74
846,50.25
847,52.63
848,54.44
849,55.87
850,57.87
851,60.18
852,59.23
853,58.44
854,56.88
855,58.74
856,58.25
857,62.42
858,64.87
859,67.13
860,63.09
861,64.47
862,56.46
863,54.50
864,55.31
865,53.33
866,52.61
867,48.94
868,49.28
869,50.54
870,51.23
871,52.45
872,55.90
873,58.84
874,62.48
875,56.34
876,60.18
877,56.80
878,56.12
879,57.11
880,57.14
881,62.50
882,64.09
883,63.45
884,65.50
885,61.08
886,60.83
887,55.98
888,53.17
889,49.60
890,51.76
891,48.77
892,48.68
893,50.53
894,51.83
895,52.64
896,57.02
897,61.05
898,58.89
899,60.52
900,58.53
901,58.53
902,60.40
903,55.97
904,62.39
905,62.65
906,63.18
907,67.53
908,63.75
909,62.83
910,57.26
911,56.50
912,52.92
913,53.15
914,50.42
915,47.70
916,49.88
917,48.91
918,49.66
919,55.34
920,54.52
921,57.15
922,59.58
923,59.56
924,63.03
925,60.23
926,58.16
927,58.49
928,58.36
929,62.06
930,63.21
931,64.83
932,63.60
933,64.62
934,58.04
935,55.34
936,52.60
937,50.06
938,48.40
939,47.49
940,48.13
941,50.04
942,53.54
943,53.35
944,56.32
945,60.60
946,57.38
947,61.21
948,61.24
949,60.56
950,57.76
951,55.76
952,58.32
953,63.92
954,64.13
955,65.04
956,64.95
957,63.39
958,58.01
959,55.93
960,47.74
961,45.93
962,45.44
963,41.99
964,43.21
965,43.21
966,45.93
967,48.52
968,51.22
969,51.82
970,54.85
971,54.54
972,53.50
973,51.58
974,51.50
975,52.15
976,53.26
977,55.08
978,59.16
979,60.13
980,57.63
981,56.34
982,52.14
983,50.63
984,47.88
985,50.06
986,49.52
987,45.08
988,40.24
989,45.67
990,47.76
991,48.02
992,48.78
993,52.10
994,52.48
995,56.82
996,55.43
997,51.58
998,51.91
999,51.01
1000,50.86
1001,56.31
1002,59.94
1003,59.10
1004,61.03
1005,56.28
1006,53.01
1007,50.83
1008,51.89
1009,51.97
1010,49.95
1011,50.81
1012,51.07
1013,49.93
1014,53.24
1015,55.51
1016,55.20
1017,58.10
1018,58.10
1019,60.35
1020,56.84
1021,60.11
1022,60.22
1023,56.83
1024,57.98
1025,61.90
1026,63.97
1027,66.35
1028,64.11
1029,63.33
1030,57.09
1031,55.47
1032,53.80
1033,51.29
1034,52.20
1035,50.15
1036,49.73
1037,51.94
1038,50.23
1039,54.27
1040,55.16
1041,56.54
1042,58.24
1043,59.53
1044,62.38
1045,58.86
1046,57.58
1047,58.68
1048,61.02
1049,62.25
1050,62.87
1051,65.09
1052,64.86
1053,60.95
1054,59.17
1055,57.86
1056,52.57
1057,48.57
1058,52.18
1059,52.23
1060,50.42
1061,48.68
1062,51.90
1063,56.43
1064,60.74
1065,59.02
1066,61.25
1067,60.03
1068,58.27
1069,57.79
1070,57.40
1071,57.44
1072,62.87
1073,63.73
1074,65.80
1075,65.02
1076,65.23
1077,60.38
1078,59.57
1079,55.33
1080,54.52
1081,54.40
1082,52.43
1083,48.78
1084,50.54
1085,48.38
1086,53.30
1087,55.45
1088,57.51
1089,56.66
1090,60.60
1091,59.57
1092,59.78
1093,58.29
1094,57.18
1095,59.66
1096,58.20
1097,63.78
1098,65.54
1099,64.62
1100,66.75
1101,62.38
1102,56.82
1103,56.14
1104,56.48
1105,54.87
1106,51.24
1107,52.05
1108,47.67
1109,50.19
1110,51.46
1111,54.47
1112,57.39
1113,58.20
1114,59.20
1115,60.80
1116,60.97
1117,55.65
1118,55.97
1119,57.58
1120,59.09
1121,62.72
1122,64.84
1123,66.59
1124,67.09
1125,61.69
1126,62.63
1127,56.98
1128,49.75
1129,46.13
1130,43.44
1131,45.30
1132,43.08
1133,44.15
1134,43.61
1135,51.36
1136,51.20
1137,53.37
1138,53.58
1139,55.51
1140,54.21
1141,54.00
1142,51.82
1143,51.27
1144,54.01
1145,53.05
1146,60.15
1147,58.29
1148,59.95
1149,55.48
1150,51.42
1151,51.31
1152,51.68
1153,48.89
1154,46.80
1155,43.92
1156,44.55
1157,43.76
1158,46.95
1159,50.18
1160,49.20
1161,54.58
1162,54.85
1163,53.78
1164,53.80
1165,53.63
1166,52.14
1167,53.24
1168,55.07
1169,56.11
1170,58.48
1171,59.95
1172,59.00
1173,57.85
1174,52.52
1175,51.55
1176,53.96
1177,53.37
1178,52.58
1179,48.53
1180,50.31
1181,48.66
1182,52.89
1183,53.61
1184,58.11
1185,59.06
1186,59.65
1187,62.32
1188,60.18
1189,59.21
1190,56.77
1191,56.78
1192,59.29
1193,64.30
1194,69.31
1195,65.86
1196,65.65
1197,63.02
1198,60.44
1199,57.58
1200,54.07
1201,54.49
1202,50.01
1203,48.95
1204,49.79
1205,48.97
1206,54.96
1207,55.52
1208,59.56
1209,61.14
1210,62.60
1211,60.75
1212,60.66
1213,59.75
1214,58.46
1215,58.35
1216,59.65
1217,65.03
1218,62.73
1219,70.71
1220,64.93
1221,59.69
1222,62.54
1223,55.53
1224,56.33
1225,55.78
1226,53.57
1227,50.08
1228,49.62
1229,49.61
1230,53.63
1231,56.99
1232,59.28
1233,56.40
1234,62.78
1235,61.19
1236,62.87
1237,62.34
1238,58.27
1239,57.80
1240,63.91
1241,64.62
1242,67.72
1243,68.54
1244,65.30
1245,62.57
1246,62.62
1247,55.62
1248,53.86
1249,50.57
1250,51.64
1251,52.03
1252,52.42
1253,48.26
1254,54.32
1255,53.43
1256,55.41
1257,58.36
1258,60.15
1259,62.70
1260,58.16
1261,59.46
1262,60.66
1263,57.62
1264,60.68
1265,63.89
1266,67.01
1267,68.40
1268,66.88
1269,64.01
1270,59.80
1271,55.61
1272,52.97
1273,55.62
1274,54.43
1275,51.55
1276,50.93
1277,50.08
1278,53.57
1279,56.60
1280,59.14
1281,57.50
1282,61.76
1283,61.27
1284,57.88
1285,59.91
1286,58.93
1287,59.33
1288,60.66
1289,62.15
1290,64.96
1291,66.73
1292,65.06
1293,62.42
1294,58.72
1295,56.53
1296,47.29
1297,49.28
1298,44.71
1299,45.57
1300,43.12
1301,42.87
1302,47.57
1303,46.93
1304,51.83
1305,52.45
1306,53.91
1307,53.21
1308,53.86
1309,52.54
1310,54.19
1311,52.38
1312,53.44
1313,59.11
1314,60.15
1315,62.19
1316,59.06
1317,59.38
1318,50.70
1319,50.41
1320,49.05
1321,48.10
1322,46.79
1323,42.54
1324,44.99
1325,45.32
1326,47.24
1327,51.53
1328,51.50
1329,52.53
1330,55.17
1331,56.49
1332,54.68
1333,55.78
1334,51.75
1335,53.59
1336,57.39
1337,55.38
1338,60.62
1339,63.03
1340,62.33
1341,55.45
1342,54.52
1343,50.53
